Name;Author;Url;PreparationTime;Portions
Hojitas de parra y repollo rellenas;Gourmet;https://www.gourmet.cl/recetas/hojitas-de-parra-y-repollo-rellenas/;60;4 
Ratatouille;Gourmet;https://www.gourmet.cl/recetas/ratatouille/;45;6 
Medallones de Filete con Tocino, Papas Gajo y...;Gourmet;https://www.gourmet.cl/recetas/medallones-de-filete-con-tocino,-papas-gajo-y.../;60;4 
Guiso Zapallo Italiano;Gourmet;https://www.gourmet.cl/recetas/guiso-zapallo-italiano/;20;4 
Cazuela de Albóndigas;Gourmet;https://www.gourmet.cl/recetas/cazuela-de-albondigas/;50;6 
Sushi Nikkei con Salsa Cebiche;Gourmet;https://www.gourmet.cl/recetas/sushi-nikkei-con-salsa-cebiche/;50;3 
Arepas Reina Pepiada;Gourmet;https://www.gourmet.cl/recetas/arepas-reina-pepiada/;60;4 
Asado de Tira a la Cerveza con Puré Rústico;Gourmet;https://www.gourmet.cl/recetas/asado-de-tira-a-la-cerveza-con-pure-rustico/;180;6 
Chorrillana;Gourmet;https://www.gourmet.cl/recetas/chorrillana/;60;6 
Parrilla de Verduras Asadas;Gourmet;https://www.gourmet.cl/recetas/parrilla-de-verduras-asadas/;60;6 
Quinotto de Camarones;Gourmet;https://www.gourmet.cl/recetas/quinotto-de-camarones/;30;5 
Tarta de zapallo y cebolla caramelizada;Gourmet;https://www.gourmet.cl/recetas/tarta-de-zapallo-y-cebolla-caramelizada/;65;8 
Puré rústico y pollo con champiñones;Gourmet;https://www.gourmet.cl/recetas/pollo-relleno-con-champinones-sobre-pure-rustico/;50;3 
Carne Mongoliana Gourmet;Gourmet;https://www.gourmet.cl/recetas/carne-mongoliana-gourmet/;;
Pollo al Limón;Gourmet;https://www.gourmet.cl/recetas/pollo-al-limon/;95;5 
Pescado con Costra de Quínoa;Gourmet;https://www.gourmet.cl/recetas/pescado-con-costra-de-quinoa/;30;4 
Ñoquis de Papa y Ricota con Salsa de Salmón...;Gourmet;https://www.gourmet.cl/recetas/noquis-de-papa-y-ricota-con-salsa-de-salmon.../;55;4 
Pollo estilo Celebración;Gourmet;https://www.gourmet.cl/recetas/pollo-estilo-celebracion/;70;8 
Arroz con Crema de Choclo;Gourmet;https://www.gourmet.cl/recetas/arroz-con-crema-de-choclo/;25;6 
Arroz al Cilantro;Gourmet;https://www.gourmet.cl/recetas/arroz-al-cilantro/;25;6 
Tomaticán;Gourmet;https://www.gourmet.cl/recetas/tomatican/;25;4 
Arroz al Sésamo;Gourmet;https://www.gourmet.cl/recetas/arroz-al-sesamo/;22;6 
Guiso de Pollo con Cebolla;Gourmet;https://www.gourmet.cl/recetas/guiso-de-pollo-con-cebolla/;35;6 
Pollo Escabechado;Gourmet;https://www.gourmet.cl/recetas/pollo-escabechado/;60;4 
Porotos con Riendas;Gourmet;https://www.gourmet.cl/recetas/porotos-con-riendas/;120;6 
Budín de Zapallo Italiano;Gourmet;https://www.gourmet.cl/recetas/budin-de-zapallitos-italianos/;60;5 
Carne a la Cerveza;Gourmet;https://www.gourmet.cl/recetas/carne-a-la-cerveza/;120;6 
Niños Envueltos;Gourmet;https://www.gourmet.cl/recetas/ninos-envueltos/;55;6 
Zapallitos Italianos Rellenos con Pesto de...;Gourmet;https://www.gourmet.cl/recetas/zapallitos-italianos-rellenos-con-pesto-de.../;50;6 
Pollo Tandoori;Gourmet;https://www.gourmet.cl/recetas/pollo-tandoori/;55;8 
Tacu Tacu de Camarones;Gourmet;https://www.gourmet.cl/recetas/tacu-tacu-de-camarones/;25;4 
Pavo con Salsa de Arándanos y Papas Duquesas;Gourmet;https://www.gourmet.cl/recetas/pavo-con-salsa-de-arandanos-y-papas-duquesas/;60;6 
Malaya Rellena;Gourmet;https://www.gourmet.cl/recetas/malaya-rellena/;110;6 
Pollo con salsa de Champiñones y Chalotas;Gourmet;https://www.gourmet.cl/recetas/pollo-con-salsa-de-champinones-y-chalotas/;30;4 
Papas Asadas a las Finas Hierbas;Gourmet;https://www.gourmet.cl/recetas/papas-asadas-con-hierbas-y-chalotas/;40;4 
Salsa de Tomates Casera;Gourmet;https://www.gourmet.cl/recetas/salsa-de-tomates-casera/;25;2
Pasta con Zapallitos Italianos, Albahaca y...;Gourmet;https://www.gourmet.cl/recetas/pasta-con-zapallitos-italianos,-albahaca-y.../;15;4 
Macarrones con Queso;Gourmet;https://www.gourmet.cl/recetas/macarrones-con-queso/;45;6
Estofado de Osobuco;Gourmet;https://www.gourmet.cl/recetas/estofado-de-osobuco/;60;6
Lasaña en Masa Filo de Pollo y Champiñones;Gourmet;https://www.gourmet.cl/recetas/lasana-en-masa-filo-de-pollo-y-champinones/;40;2 
Wrap de Ensalada Griega;Gourmet;https://www.gourmet.cl/recetas/wrap-de-ensalada-griega/;40;8
Reineta en Salsa Atomatada;Gourmet;https://www.gourmet.cl/recetas/reineta-en-salsa-atomatada/;30;6
Carne con Salsa de Mostaza;Gourmet;https://www.gourmet.cl/recetas/carne-con-salsa-de-mostaza/;40;6
Tallarines Salteados con Ragú de Callampas y...;Gourmet;https://www.gourmet.cl/recetas/tallarines-salteados-con-ragu-de-callampas-y.../;45;4 
Pie de Carne y Papas;Gourmet;https://www.gourmet.cl/recetas/pie-de-carne-y-papas/;120;6
Burritos de Carne;Gourmet;https://www.gourmet.cl/recetas/burritos-de-carne/;15;6
Ropa Vieja;Gourmet;https://www.gourmet.cl/recetas/ropa-vieja/;120;6
Feijoada;Gourmet;https://www.gourmet.cl/recetas/feijoada/;180;8
Empanadas Salteñas;Gourmet;https://www.gourmet.cl/recetas/empanadas-saltenas/;60;20
Pechuga de Pavo Rellena de Arándanos y Almendras;Gourmet;https://www.gourmet.cl/recetas/pechuga-de-pavo-rellena-de-arandanos-y-almendras/;60;8 
Pastel de Choclo Vegetariano;Gourmet;https://www.gourmet.cl/recetas/pastel-de-choclo-vegetariano/;50;6
Carne Mechada;Gourmet;https://www.gourmet.cl/recetas/carne-mechada/;120;10 
Pollo al Vino Blanco;Gourmet;https://www.gourmet.cl/recetas/pollo-al-vino-blanco/;75;6
Pollo a las Finas Hierbas;Gourmet;https://www.gourmet.cl/recetas/pollo-finas-hierbas/;100;5
Carne Asada;Gourmet;https://www.gourmet.cl/recetas/carne-asada/;60;
Brochetas de Cerdo Adobado;Gourmet;https://www.gourmet.cl/recetas/brochetas-de-cerdo-adobado/;30;4
Carne Mongoliana;Gourmet;https://www.gourmet.cl/recetas/carne-mongoliana/;30;5
Charquicán;Gourmet;https://www.gourmet.cl/recetas/charquican/;60;10
Asado Alemán;Gourmet;https://www.gourmet.cl/recetas/asado-aleman/;90;10 
Zapallitos Italianos Rellenos;Gourmet;https://www.gourmet.cl/recetas/zapallitos-italianos-rellenos/;60;10 
Filete con Costra de Queso Azul y Hierbas;Gourmet;https://www.gourmet.cl/recetas/filete-con-costra-de-queso-azul-y-hierbas/;35;
Ragout de Ave;Gourmet;https://www.gourmet.cl/recetas/ragout-de-ave/;60;10 
Arroz Primavera;Gourmet;https://www.gourmet.cl/recetas/arroz-primavera/;30;10 
Arroz Arabe;Gourmet;https://www.gourmet.cl/recetas/arroz-arabe/;30;10 
Lentejas;Gourmet;https://www.gourmet.cl/recetas/lentejas/;60;5 
Goulash;Gourmet;https://www.gourmet.cl/recetas/goulash/;90;10 
Estofado de Carne;Gourmet;https://www.gourmet.cl/recetas/estofado-de-carne/;60;10 
Caldillo de Mariscos;Gourmet;https://www.gourmet.cl/recetas/caldillo-de-mariscos/;60;4 
Ají de Gallina;Gourmet;https://www.gourmet.cl/recetas/aji-de-gallina/;120;10 
Pad Thai de Pollo;Gourmet;https://www.gourmet.cl/recetas/pad-thai-de-pollo/;90;4 
Chupe de Locos;Gourmet;https://www.gourmet.cl/recetas/chupe-de-locos/;120;8 
Lasaña de Pollo;Gourmet;https://www.gourmet.cl/recetas/lasana-de-pollo/;;
Pescado con Salsa de Mariscos;Gourmet;https://www.gourmet.cl/recetas/pescado-con-salsa-de-mariscos/;;
Canelones de Zapallo;Gourmet;https://www.gourmet.cl/recetas/canelones-de-zapallo/;70;6
Pastel de Salmón, Camarones y Papas;Gourmet;https://www.gourmet.cl/recetas/pastel-de-salmon,-camarones-y-papas/;55;6 
Pollo a la Mostaza Dijon;Gourmet;https://www.gourmet.cl/recetas/pollo-a-la-mostaza-dijon/;60;8 
Pie de Pollo;Gourmet;https://www.gourmet.cl/recetas/pie-de-pollo/;50;4
Risotto con Camarones, Espárragos, Chalotas y...;Gourmet;https://www.gourmet.cl/recetas/risotto-con-camarones,-esparragos,-chalotas-y.../;120;4 
Estofado de Carne, Vino Tinto y Champiñones;Gourmet;https://www.gourmet.cl/recetas/estofado-de-carne,-vino-tinto-y-champinones/;180;8 
Fritatta de Cebolla, Pimentones y Queso de Cabra;Gourmet;https://www.gourmet.cl/recetas/fritatta-de-cebolla,-pimentones-y-queso-de-cabra/;30;4 
Guiso de Verduras;Gourmet;https://www.gourmet.cl/recetas/guiso-de-verduras/;40;4 
Wok de Verduras Salteadas;Gourmet;https://www.gourmet.cl/recetas/wok-de-verduras-salteadas/;40;4 
Sopa de Porotos Negros;Gourmet;https://www.gourmet.cl/recetas/sopa-de-porotos-negros/;240;6 
Bisque de Camarones;Gourmet;https://www.gourmet.cl/recetas/bisque-de-camarones/;60;4 
Carbonada;Gourmet;https://www.gourmet.cl/recetas/carbonada/;40;4 
Pulpa de Cerdo con Ciruelas;Gourmet;https://www.gourmet.cl/recetas/pulpa-de-cerdo-con-ciruelas/;120;10 
Couscous con Zanahorias y Cilantro;Gourmet;https://www.gourmet.cl/recetas/couscous-con-zanahorias-y-cilantro/;30;4 
Rollo de Pollo y Nueces;Gourmet;https://www.gourmet.cl/recetas/rollo-de-pollo-y-nueces/;60;6 
Pastelera de Choclo;Gourmet;https://www.gourmet.cl/recetas/pastelera-de-choclo/;45;6;8 
Ñoquis de Albahaca;Gourmet;https://www.gourmet.cl/recetas/noquis-de-albahaca/;50;4 
Pato Glaseado;Gourmet;https://www.gourmet.cl/recetas/pato-glaseado/;120;4 
Pulpa de Cerdo al Horno con Cerveza y Clavo de...;Gourmet;https://www.gourmet.cl/recetas/pulpa-de-cerdo-al-horno-con-cerveza-y-clavo-de.../;420;5 
Polenta Cremosa a la Vainilla;Gourmet;https://www.gourmet.cl/recetas/polenta-cremosa-a-la-vainilla/;60;4 
Chapsui de Pollo con Arroz Frito;Gourmet;https://www.gourmet.cl/recetas/chapsui-de-pollo-con-arroz-frito/;40;4 
Carne al Jugo;Gourmet;https://www.gourmet.cl/recetas/carne-al-jugo/;180;4 
Plateada al Jugo Crocante con Puré;Gourmet;https://www.gourmet.cl/recetas/plateada-al-jugo-crocante-con-pure/;180;5 
Pollo Asado al Estragón;Gourmet;https://www.gourmet.cl/recetas/pollo-asado-al-estragon/;50;6 
Pollo Picante al Limón;Gourmet;https://www.gourmet.cl/recetas/pollo-picante-al-limon/;120;4 
Anticuchos de Sobrecostilla;Gourmet;https://www.gourmet.cl/recetas/anticuchos-de-sobrecostilla/;120;4 
Chutney de Pepino;Gourmet;https://www.gourmet.cl/recetas/chutney-de-pepino/;30;4 
Scone Pizza con Queso y Tocino;Gourmet;https://www.gourmet.cl/recetas/scone-pizza-con-queso-y-tocino/;50;4 
Pollo con Salsa de Clavo de Olor;Gourmet;https://www.gourmet.cl/recetas/pollo-con-salsa-de-clavo-de-olor/;180;4 
Costillar de Cerdo;Gourmet;https://www.gourmet.cl/recetas/costillar-de-cerdo/;50;6 
Camarones en Salsa de Anís;Gourmet;https://www.gourmet.cl/recetas/camarones-en-salsa-de-anis/;30;4 
Costillas de Cerdo al Anís;Gourmet;https://www.gourmet.cl/recetas/costillar-de-cerdo-al-anis/;90;4 
Saltimbocca con Risotto de Queso;Gourmet;https://www.gourmet.cl/recetas/saltimbocca-con-risotto-de-queso/;30;4 
Pollo Salteado a la Salvia con Puré de Zanahoria;Gourmet;https://www.gourmet.cl/recetas/pollo-salteado-a-la-salvia-con-pure-de-zanahoria/;40;4 
Filete Relleno de Queso Mozzarella y Jamón...;Gourmet;https://www.gourmet.cl/recetas/filete-relleno-de-queso-mozzarella-y-jamon.../;40;4 
Tataki de Res en Costra de Hierbas;Gourmet;https://www.gourmet.cl/recetas/tataki-de-res-en-costra-de-hierbas/;90;4 
Albóndigas de Carne con Salsa de Mostaza;Gourmet;https://www.gourmet.cl/recetas/albondigas-de-carne-con-salsa-de-mostaza/;40;4 
Pollo Asado al Limón;Gourmet;https://www.gourmet.cl/recetas/trutros-de-pollo-asado-al-limon/;25;4 
Suprema de Pollo Rellena con Queso Crema y...;Gourmet;https://www.gourmet.cl/recetas/suprema-de-pollo-rellena-con-queso-crema-y.../;60;4 
Hamburguesa de Pavo;Gourmet;https://www.gourmet.cl/recetas/hamburguesa-de-pavo/;30;4 
Chapsui de Pollo con Castañas de Cajú;Gourmet;https://www.gourmet.cl/recetas/chapsui-de-pollo-con-castanas-de-caju/;40;4 
Lomo Vetado a la Pimienta con Trilogía de...;Gourmet;https://www.gourmet.cl/recetas/lomo-vetado-a-la-pimienta-con-trilogia-de.../;50;4 
Chupe de Ostiones;Gourmet;https://www.gourmet.cl/recetas/chupe-de-ostiones/;40;4 
Congrio en Papillote;Gourmet;https://www.gourmet.cl/recetas/congrio-en-papillote/;60;4 
Salmon Pochado con Reducción Cítrica;Gourmet;https://www.gourmet.cl/recetas/salmon-pochado-con-reduccion-citrica/;60;4 
Corvina con Costra de Hierbas y Mouselina de...;Gourmet;https://www.gourmet.cl/recetas/corvina-con-costra-de-hierbas-y-mouselina-de.../;30;4 
Arroz Basmati Aromatizado con Clavo de Olor;Gourmet;https://www.gourmet.cl/recetas/arroz-basmati-aromatizado-con-clavo-de-olor/;30;4 
Trutros Cortos de Pollo Asados con Arroz...;Gourmet;https://www.gourmet.cl/recetas/trutros-cortos-de-pollo-asados-con-arroz.../;60;4 
Ravioles Rellenos con Zapallo y Nueces en Salsa...;Gourmet;https://www.gourmet.cl/recetas/ravioles-rellenos-con-zapallo-y-nueces-en-salsa.../;60;4 
Lomo Saltado Peruano Picante;Gourmet;https://www.gourmet.cl/recetas/lomo-saltado-picante/;50;4 
Pollo Grillado con Verduras Asadas;Gourmet;https://www.gourmet.cl/recetas/pollo-grillado-con-verduras-asadas/;60;4 
Filete Grillado con Papas Asadas;Gourmet;https://www.gourmet.cl/recetas/filete-grillado-con-papas-asadas/;60;4 
Chuletas de Cerdo Ahumadas con Puré al Merquén;Gourmet;https://www.gourmet.cl/recetas/chuletas-de-cerdo-ahumadas-con-pure-al-merquen/;120;4 
Papas Salteadas con Ajo y Romero;Gourmet;https://www.gourmet.cl/recetas/papas-salteadas-con-ajo-y-romero/;50;5 
Fetuccini con Salsa de Azafrán y Ostiones;Gourmet;https://www.gourmet.cl/recetas/fetuccini-con-salsa-de-azafran-y-ostiones/;40;4 
Caldillo de Congrio al Azafrán;Gourmet;https://www.gourmet.cl/recetas/caldillo-de-congrio-al-azafran/;90;4 
Paella de Mariscos;Gourmet;https://www.gourmet.cl/recetas/paella-de-mariscos/;60;6 
Filete en Salsa a las 3 Pimientas con Gratín de...;Gourmet;https://www.gourmet.cl/recetas/filete-en-salsa-a-las-3-pimientas-con-gratin-de.../;60;4 
Brochetas de Pollo al Curry con Coco;Gourmet;https://www.gourmet.cl/recetas/brochetas-de-pollo-al-curry-con-coco/;120;4 
Arroz al Curry con Frutos Secos y Cilantro;Gourmet;https://www.gourmet.cl/recetas/arroz-al-curry-con-frutos-secos-y-cilantro/;40;4 
Curry de Cordero con Arroz Basmati;Gourmet;https://www.gourmet.cl/recetas/curry-de-cordero-con-arroz-basmati/;60;4 
Curry de Pollo con Pan Indio;Gourmet;https://www.gourmet.cl/recetas/curry-de-pollo-con-nan-pan-indio/;50;4 
Curry de Verduras;Gourmet;https://www.gourmet.cl/recetas/curry-de-verduras/;50;4 
Crema de Lentejas al Curry;Gourmet;https://www.gourmet.cl/recetas/crema-de-lentejas-al-curry/;45;4 
Curry de Camarones con Arroz Basmati;Gourmet;https://www.gourmet.cl/recetas/curry-de-camarones-con-arroz-basmati/;50;4 
Puré de Zapallo Camote al Cardamomo;Gourmet;https://www.gourmet.cl/recetas/pure-de-zapallo-camote-al-cardamomo/;30;4 
Wrap de Pollo al Cardamomo;Gourmet;https://www.gourmet.cl/recetas/wrap-de-pollo-al-cardamomo/;60;5 
Crema de Zapallo Italiano al Cardamomo con...;Gourmet;https://www.gourmet.cl/recetas/crema-de-zapallo-italiano-al-cardamomo-con.../;30;4 
Costillar de Cerdo Picante;Gourmet;https://www.gourmet.cl/recetas/costillar-de-cerdo-picante/;50;4 
Calzone Italiano;Gourmet;https://www.gourmet.cl/recetas/calzone-italiano/;60;4 
Arroz Aromatizado con Estrella de Anís;Gourmet;https://www.gourmet.cl/recetas/arroz-aromatizado-con-estrella-de-anis/;30;4 
Pollo Laqueado con Arroz Frito;Gourmet;https://www.gourmet.cl/recetas/pollo-laqueado-con-arroz-frito/;240;4 
Salmón con Costra de Sésamo y Salsa Teriyaki;Gourmet;https://www.gourmet.cl/recetas/salmon-con-costra-de-sesamo-y-salsa-teriyaki/;35;6 
Tortilla de Cebolla;Gourmet;https://www.gourmet.cl/recetas/tortilla-de-cebolla/;45;6 
Pasta con Frutos del Mar y Merquén;Gourmet;https://www.gourmet.cl/recetas/pasta-con-frutos-del-mar-y-merquen/;40;4 
Salsa Blanca;Gourmet;https://www.gourmet.cl/recetas/salsa-blanca/;;
Pollo Arvejado;Gourmet;https://www.gourmet.cl/recetas/pollo-arvejado/;50;6 
Pizza de Tomates Frescos y Aceitunas en Masa...;Gourmet;https://www.gourmet.cl/recetas/pizza-de-tomates-frescos-y-aceitunas-en-masa.../;70;2
Pizza al Estilo Chicago con Espinacas y...;Gourmet;https://www.gourmet.cl/recetas/pizza-al-estilo-chicago-con-espinacas-y.../;110;8
Pavo Marinado con Hierbas y Almendras con...;Gourmet;https://www.gourmet.cl/recetas/pavo-marinado-con-hierbas-y-almendras-con.../;180;10 
Humitas;Gourmet;https://www.gourmet.cl/recetas/humitas/;25;6
Terrina de Verduras Asadas;Gourmet;https://www.gourmet.cl/recetas/terrina-de-vegetales-asados/;60;8 
Risotto de Champiñones;Gourmet;https://www.gourmet.cl/recetas/risotto-de-champinones/;50;6 
Ostiones a la Parmesana;Gourmet;https://www.gourmet.cl/recetas/ostiones-a-la-parmesana/;30;6 
Fritos de Pollo al Sésamo;Gourmet;https://www.gourmet.cl/recetas/fritos-de-pollo-al-sesamo/;;4 
Pollo al Estragón;Gourmet;https://www.gourmet.cl/recetas/pollo-al-estragon/;;4 
Ñoquis de Papa con Salsa Tres Quesos;Gourmet;https://www.gourmet.cl/recetas/noquis-de-papa-con-salsa-tres-quesos/;60;4 
Pollo a la Parrilla con Ensalada a la Chilena;Gourmet;https://www.gourmet.cl/recetas/pollo-a-la-parrilla-con-ensalada-a-la-chilena/;120;8 
Reineta Grillada con Salsa Verde y Puré al...;Gourmet;https://www.gourmet.cl/recetas/reineta-grillada-con-salsa-verde-y-pure-al.../;60;6 
Ajiaco;Gourmet;https://www.gourmet.cl/recetas/ajiaco/;45;4 
Solomillo de Cerdo a la Pimienta;Gourmet;https://www.gourmet.cl/recetas/solomillo-de-cerdo-a-la-pimienta/;;4
Pollo al Romero;Gourmet;https://www.gourmet.cl/recetas/pechugas-de-pollo-al-romero/;;4 
Arroz con Salsa de Pollo al Curry;Gourmet;https://www.gourmet.cl/recetas/arroz-con-salsa-de-pollo-al-curry/;;4 
Receta Pescado Frito;Gourmet;https://www.gourmet.cl/recetas/pescado-frito-a-la-chilena/;;
Pollo o Pescado Apanado Gourmet;Gourmet;https://www.gourmet.cl/recetas/pollo-o-pescado-apanado-gourmet/;;
Tortilla Gourmet;Gourmet;https://www.gourmet.cl/recetas/tortilla-gourmet/;;
Escalopas Apanadas Gourmet;Gourmet;https://www.gourmet.cl/recetas/escalopas-apanadas-gourmet/;30;6
Pollo Crispy Gourmet;Gourmet;https://www.gourmet.cl/recetas/pollo-crispy-gourmet/;;
Quiche de Cebolla y Ricotta;Gourmet;https://www.gourmet.cl/recetas/quiche-de-cebolla-y-ricotta/;65;6 
Guiso Crocante de Alcachofas y Pollo;Gourmet;https://www.gourmet.cl/recetas/guiso-crocante-de-alcachofas-y-pollo/;40;8 
Pavo a las Finas Hierbas;Gourmet;https://www.gourmet.cl/recetas/pavo-a-las-finas-hierbas/;80;10 
Papas Gratinadas Gourmet;Gourmet;https://www.gourmet.cl/recetas/papas-gratinadas-gourmet/;;
Chapsui Gourmet;Gourmet;https://www.gourmet.cl/recetas/chapsui-gourmet/;;
Asado Alemán Gourmet;Gourmet;https://www.gourmet.cl/recetas/asado-aleman-gourmet/;90;10 
Carne a la Cacerola Gourmet;Gourmet;https://www.gourmet.cl/recetas/carne-a-la-cacerola-gourmet/;;
Tortilla de Papas;Gourmet;https://www.gourmet.cl/recetas/tortilla-de-papas/;20;4 
Wok de Cerdo al Jengibre y Curry;Gourmet;https://www.gourmet.cl/recetas/wok-de-cerdo-al-jengibre-y-curry/;;
Wrap de Atún;Gourmet;https://www.gourmet.cl/recetas/wrap-de-atun/;20;1;
Wrap de Pollo;Gourmet;https://www.gourmet.cl/recetas/wrap-de-pollo/;;
Sushi;Gourmet;https://www.gourmet.cl/recetas/sushi/;90;4 
Tilapia con Salsa Merlot y Merquén;Gourmet;https://www.gourmet.cl/recetas/tilapia-con-salsa-merlot-y-merquen/;;
Salmón a la Finas Hierbas;Gourmet;https://www.gourmet.cl/recetas/salmon-a-la-finas-hierbas/;;
Saltimbocca de Pavo;Gourmet;https://www.gourmet.cl/recetas/saltimbocca-de-pavo/;;
Porotos Granados;Gourmet;https://www.gourmet.cl/recetas/porotos-granados/;70;6 
Cerdo Picante a la Parrilla;Gourmet;https://www.gourmet.cl/recetas/cerdo-picante-a-la-parrilla/;30;4 
Quiche de Atún;Gourmet;https://www.gourmet.cl/recetas/quiche-de-atun/;;
Reineta con Salsa de Alcaparras;Gourmet;https://www.gourmet.cl/recetas/reineta-con-salsa-de-alcaparras/;;
Risotto de Pollo y Verduras;Gourmet;https://www.gourmet.cl/recetas/risotto-de-pollo-y-verduras/;40;6 
Rollitos Orientales;Gourmet;https://www.gourmet.cl/recetas/rollitos-orientales/;;
Pimientos Rellenos;Gourmet;https://www.gourmet.cl/recetas/pimentones-rellenos/;50;6
Plateada a la Cacerola;Gourmet;https://www.gourmet.cl/recetas/plateada-a-la-cacerola/;960;8 
Pollo al Coñac;Gourmet;https://www.gourmet.cl/recetas/pollo-al-conac/;55;6 
